year,month,day,temp
2008,01,01,38.1
2008,01,02,31.5
2008,01,03,34.3
2008,01,04,44.6
2008,01,05,45.9
2008,01,06,43.4
2008,01,07,46.7
2008,01,08,41.2
2008,01,09,44.0
2008,01,10,44.7
2008,01,11,47.8
2008,01,12,42.5
2008,01,13,42.2
2008,01,14,44.7
2008,01,15,46.2
2008,01,16,43.0
2008,01,17,45.1
2008,01,18,49.6
2008,01,19,53.6
2008,01,20,51.7
2008,01,21,49.0
2008,01,22,43.8
2008,01,23,43.9
2008,01,24,45.1
2008,01,25,39.1
2008,01,26,38.4
2008,01,27,38.2
2008,01,28,38.0
2008,01,29,35.1
2008,01,30,34.8
2008,01,31,36.2
2008,02,01,40.6
2008,02,02,36.2
2008,02,03,37.7
2008,02,04,42.3
2008,02,05,46.6
2008,02,06,47.6
2008,02,07,42.6
2008,02,08,43.7
2008,02,09,45.5
2008,02,10,45.0
2008,02,11,45.4
2008,02,12,44.8
2008,02,13,41.2
2008,02,14,36.8
2008,02,15,33.2
2008,02,16,35.5
2008,02,17,36.6
2008,02,18,40.1
2008,02,19,42.7
2008,02,20,45.7
2008,02,21,46.3
2008,02,22,48.7
2008,02,23,47.8
2008,02,24,48.5
2008,02,25,50.0
2008,02,26,48.1
2008,02,27,44.0
2008,02,28,48.6
2008,02,29,50.5
2008,03,01,52.1
2008,03,02,50.9
2008,03,03,45.9
2008,03,04,38.5
2008,03,05,36.8
2008,03,06,38.7
2008,03,07,44.8
2008,03,08,43.2
2008,03,09,44.2
2008,03,10,43.2
2008,03,11,48.3
2008,03,12,48.1
2008,03,13,46.1
2008,03,14,53.1
2008,03,15,52.3
2008,03,16,48.9
2008,03,17,43.3
2008,03,18,39.5
2008,03,19,39.1
2008,03,20,40.2
2008,03,21,43.8
2008,03,22,37.8
2008,03,23,35.6
2008,03,24,36.3
2008,03,25,37.7
2008,03,26,43.5
2008,03,27,42.6
2008,03,28,41.9
2008,03,29,47.5
2008,03,30,47.7
2008,03,31,45.9
2008,04,01,47.7
2008,04,02,49.0
2008,04,03,50.9
2008,04,04,47.9
2008,04,05,45.6
2008,04,06,37.9
2008,04,07,36.5
2008,04,08,41.7
2008,04,09,43.4
2008,04,10,45.7
2008,04,11,47.6
2008,04,12,46.6
2008,04,13,46.5
2008,04,14,44.6
2008,04,15,44.2
2008,04,16,46.2
2008,04,17,46.0
2008,04,18,49.9
2008,04,19,52.4
2008,04,20,53.9
2008,04,21,52.8
2008,04,22,54.1
2008,04,23,51.4
2008,04,24,51.8
2008,04,25,53.7
2008,04,26,59.5
2008,04,27,62.9
2008,04,28,51.4
2008,04,29,48.3
2008,04,30,48.7
2008,05,01,48.8
2008,05,02,53.2
2008,05,03,63.1
2008,05,04,63.9
2008,05,05,63.5
2008,05,06,64.0
2008,05,07,66.5
2008,05,08,67.7
2008,05,09,65.3
2008,05,10,68.5
2008,05,11,69.1
2008,05,12,67.3
2008,05,13,68.7
2008,05,14,66.0
2008,05,15,60.5
2008,05,16,61.2
2008,05,17,57.2
2008,05,18,54.7
2008,05,19,53.8
2008,05,20,56.1
2008,05,21,59.1
2008,05,22,61.2
2008,05,23,63.6
2008,05,24,63.5
2008,05,25,62.3
2008,05,26,59.6
2008,05,27,58.8
2008,05,28,62.6
2008,05,29,62.7
2008,05,30,64.9
2008,05,31,61.3
2008,06,01,62.4
2008,06,02,64.0
2008,06,03,57.8
2008,06,04,58.2
2008,06,05,60.7
2008,06,06,56.7
2008,06,07,57.6
2008,06,08,60.2
2008,06,09,68.8
2008,06,10,69.5
2008,06,11,62.9
2008,06,12,55.2
2008,06,13,54.9
2008,06,14,57.1
2008,06,15,54.5
2008,06,16,58.9
2008,06,17,62.3
2008,06,18,61.6
2008,06,19,60.8
2008,06,20,64.3
2008,06,21,69.6
2008,06,22,71.1
2008,06,23,62.9
2008,06,24,71.3
2008,06,25,68.8
2008,06,26,63.2
2008,06,27,64.4
2008,06,28,67.1
2008,06,29,67.2
2008,06,30,66.5
2008,07,01,74.5
2008,07,02,66.3
2008,07,03,60.0
2008,07,04,62.0
2008,07,05,65.0
2008,07,06,62.0
2008,07,07,58.6
2008,07,08,58.6
2008,07,09,63.5
2008,07,10,67.8
2008,07,11,64.0
2008,07,12,59.7
2008,07,13,58.6
2008,07,14,62.9
2008,07,15,68.0
2008,07,16,63.2
2008,07,17,63.5
2008,07,18,63.6
2008,07,19,65.2
2008,07,20,59.1
2008,07,21,58.9
2008,07,22,63.3
2008,07,23,70.1
2008,07,24,73.0
2008,07,25,69.3
2008,07,26,68.0
2008,07,27,73.3
2008,07,28,75.7
2008,07,29,68.2
2008,07,30,75.2
2008,07,31,77.9
2008,08,01,65.8
2008,08,02,64.2
2008,08,03,67.5
2008,08,04,66.5
2008,08,05,70.1
2008,08,06,76.6
2008,08,07,67.6
2008,08,08,63.0
2008,08,09,65.1
2008,08,10,64.4
2008,08,11,62.8
2008,08,12,65.9
2008,08,13,62.7
2008,08,14,60.2
2008,08,15,63.0
2008,08,16,63.7
2008,08,17,64.0
2008,08,18,66.2
2008,08,19,63.1
2008,08,20,62.2
2008,08,21,62.7
2008,08,22,59.9
2008,08,23,58.6
2008,08,24,57.7
2008,08,25,62.5
2008,08,26,62.5
2008,08,27,62.9
2008,08,28,62.6
2008,08,29,63.8
2008,08,30,70.7
2008,08,31,69.9
2008,09,01,63.2
2008,09,02,61.7
2008,09,03,55.2
2008,09,04,56.6
2008,09,05,60.7
2008,09,06,62.2
2008,09,07,59.3
2008,09,08,59.3
2008,09,09,63.8
2008,09,10,66.1
2008,09,11,65.4
2008,09,12,57.3
2008,09,13,56.4
2008,09,14,58.3
2008,09,15,55.3
2008,09,16,55.0
2008,09,17,53.7
2008,09,18,52.1
2008,09,19,53.7
2008,09,20,56.0
2008,09,21,55.2
2008,09,22,55.4
2008,09,23,53.3
2008,09,24,56.8
2008,09,25,57.5
2008,09,26,56.9
2008,09,27,57.8
2008,09,28,56.1
2008,09,29,52.9
2008,09,30,50.9
2008,10,01,55.9
2008,10,02,48.6
2008,10,03,45.4
2008,10,04,44.6
2008,10,05,54.2
2008,10,06,57.9
2008,10,07,60.6
2008,10,08,54.6
2008,10,09,52.0
2008,10,10,54.6
2008,10,11,56.0
2008,10,12,59.8
2008,10,13,58.2
2008,10,14,58.4
2008,10,15,57.0
2008,10,16,51.6
2008,10,17,48.0
2008,10,18,47.8
2008,10,19,49.3
2008,10,20,56.2
2008,10,21,51.5
2008,10,22,47.4
2008,10,23,47.3
2008,10,24,48.7
2008,10,25,50.1
2008,10,26,52.1
2008,10,27,49.7
2008,10,28,42.0
2008,10,29,36.4
2008,10,30,38.1
2008,10,31,42.0
2008,11,01,46.7
2008,11,02,47.4
2008,11,03,51.7
2008,11,04,51.2
2008,11,05,48.0
2008,11,06,47.3
2008,11,07,47.4
2008,11,08,46.5
2008,11,09,51.1
2008,11,10,55.3
2008,11,11,49.8
2008,11,12,44.4
2008,11,13,43.6
2008,11,14,47.0
2008,11,15,50.5
2008,11,16,50.9
2008,11,17,46.6
2008,11,18,47.9
2008,11,19,46.1
2008,11,20,48.6
2008,11,21,47.1
2008,11,22,38.6
2008,11,23,34.9
2008,11,24,38.1
2008,11,25,36.6
2008,11,26,39.9
2008,11,27,36.3
2008,11,28,33.7
2008,11,29,36.0
2008,11,30,35.9
2008,12,01,38.6
2008,12,02,37.5
2008,12,03,39.0
2008,12,04,39.5
2008,12,05,42.8
2008,12,06,42.0
2008,12,07,37.2
2008,12,08,34.0
2008,12,09,32.9
2008,12,10,34.6
2008,12,11,31.5
2008,12,12,28.4
2008,12,13,31.4
2008,12,14,38.4
2008,12,15,34.6
2008,12,16,31.6
2008,12,17,35.3
2008,12,18,39.9
2008,12,19,44.3
2008,12,20,46.9
2008,12,21,47.6
2008,12,22,46.7
2008,12,23,45.8
2008,12,24,39.9
2008,12,25,41.5
2008,12,26,34.6
2008,12,27,31.0
2008,12,28,28.8
2008,12,29,29.3
2008,12,30,31.3
2008,12,31,32.1
